epoch,operation,kind,function,message_id,strategy,threshold,total_shards,dispatch_mode,attempted_lanes,acked_lanes,success,conditional_no_censor_success,completion_ms,deadline_ms,blocked_data_packets,blocked_ack_packets,wire_payload_bytes
0,-1000,probe,text,d859f3efefff72636b493ec139908da8,lane_probe,1,1,single,direct-0,,0,1,5000,5000,1,0,223
0,-1001,probe,text,18ebaeff0c67e4a757a1f0635632695f,lane_probe,1,1,single,fixed-0,fixed-0,1,1,80.0,5000,0,0,223
0,-1002,probe,text,abf283352ff2666cd7cbbb8adce111e4,lane_probe,1,1,single,generated-0,generated-0,1,1,130.0,5000,0,0,223
0,-1003,probe,text,5b4611b34003a05995036b7a1c57186c,lane_probe,1,1,single,generated-1,generated-1,1,1,140.0,5000,0,0,223
0,-1004,probe,text,18a9e5a83b3f76a23e3642529afdebeb,lane_probe,1,1,single,ephemeral-0,ephemeral-0,1,1,170.0,5000,0,0,223
0,-1005,probe,text,2d136f02d0a735cd4445173abb527d60,lane_probe,1,1,single,ephemeral-1,ephemeral-1,1,1,180.0,5000,0,0,223
0,0,application,text,300152316737f3037ff8c1fdb66f2636,fso,1,2,sequential,generated-0;ephemeral-0,generated-0;ephemeral-0,1,1,130.0,5000,0,0,1278
0,1,application,presence,e8074336ce39af521572720617412764,fso,1,2,sequential,generated-0;ephemeral-0,,0,1,1500,1500,2,0,446
0,2,application,media,128f61ff774adeed8f91dd55b52d9161,fso,1,2,sequential,generated-0;ephemeral-0,,0,1,15000,15000,10,0,8646
0,3,application,file,1dbeb508e98f6815352488cfcaea8750,fso,1,2,sequential,generated-0;ephemeral-0,,0,1,30000,30000,20,0,17088
0,4,application,realtime,37020cc58bdc45964b96c46aab0536ca,fso,1,2,parallel,generated-0;ephemeral-0,,0,1,450,450,4,0,2352
0,5,application,text,c375db3638a467d44cf3b6e820a35d73,fso,1,2,sequential,generated-0;ephemeral-0,,0,1,5000,5000,2,0,1278
0,6,application,presence,20204857d0069eb54bbbd70912e10e77,fso,1,2,sequential,generated-0;ephemeral-0,,0,1,1500,1500,2,0,446
0,7,application,media,f24d54d18b909fa4867cba71cc638a52,fso,1,2,sequential,generated-0;ephemeral-0,,0,1,15000,15000,10,0,8646
0,8,application,file,a5b96c7c29f7099d5541591ff794fd7c,fso,1,2,sequential,generated-0;ephemeral-0,,0,1,30000,30000,20,0,17088
0,9,application,realtime,2895b0e684c3f1031e40f1c4d8d9f722,fso,1,2,parallel,generated-0;ephemeral-0,,0,1,450,450,4,0,2352
1,-1000,probe,text,82970dbf8a5b5f457308930f6cd683b4,lane_probe,1,1,single,direct-0,,0,1,5000,5000,1,0,223
1,-1001,probe,text,50652857464b4400dc71828be814c0eb,lane_probe,1,1,single,fixed-0,fixed-0,1,1,80.0,5000,0,0,223
1,-1002,probe,text,685d26897748d1fa3a8515fdfea44897,lane_probe,1,1,single,generated-0,generated-0,1,1,130.0,5000,0,0,223
1,-1003,probe,text,8c0b09bb81f6de329c2c744a4203a234,lane_probe,1,1,single,generated-1,generated-1,1,1,140.0,5000,0,0,223
1,-1004,probe,text,f5e499610e9095c972ddea6ab04e2f5b,lane_probe,1,1,single,ephemeral-0,ephemeral-0,1,1,170.0,5000,0,0,223
1,-1005,probe,text,6905369b7a224e875bc735ba03ae98a7,lane_probe,1,1,single,ephemeral-1,ephemeral-1,1,1,180.0,5000,0,0,223
1,10,application,text,4ae96a56a32ee66742bf31acafdf512e,fso,1,2,sequential,generated-1;ephemeral-1,generated-1;ephemeral-1,1,1,140.0,5000,0,0,1278
1,11,application,presence,db7ccfe24569c9bcc291aaca75ccd95a,fso,1,2,sequential,generated-1;ephemeral-1,,0,1,1500,1500,2,0,446
1,12,application,media,ac5b7f0d082af64bcdb7922d6e88d4dc,fso,1,2,sequential,generated-1;ephemeral-1,,0,1,15000,15000,10,0,8646
1,13,application,file,c913b6dfb2288c16f7530291242b703e,fso,1,2,sequential,generated-1;ephemeral-1,,0,1,30000,30000,20,0,17088
1,14,application,realtime,daeb2023273a2cdf7cf513c44d682c00,fso,1,2,parallel,generated-1;ephemeral-1,,0,1,450,450,4,0,2352
1,15,application,text,10b6d66721eb7ff74e9b8f8339b2e37e,fso,1,2,sequential,generated-1;ephemeral-1,,0,1,5000,5000,2,0,1278
1,16,application,presence,ac59fa654046389bbba66a623f38d355,fso,1,2,sequential,generated-1;ephemeral-1,,0,1,1500,1500,2,0,446
1,17,application,media,e38594a0ba58c084ad65ba34d2de2598,fso,1,2,sequential,generated-1;ephemeral-1,,0,1,15000,15000,10,0,8646
1,18,application,file,0e6aaf51c2910a4ac5b46d2d5728cd64,fso,1,2,sequential,generated-1;ephemeral-1,,0,1,30000,30000,20,0,17088
1,19,application,realtime,6fdc3ea09e03ae16b69e30b2122662b3,fso,1,2,parallel,generated-1;ephemeral-1,,0,1,450,450,4,0,2352
2,-1000,probe,text,0fd5cb2a93495b0ceb521b8c4228532b,lane_probe,1,1,single,direct-0,,0,1,5000,5000,1,0,223
2,-1001,probe,text,7548c45a498d097f11fe35e8c0a601de,lane_probe,1,1,single,fixed-0,fixed-0,1,1,80.0,5000,0,0,223
2,-1002,probe,text,04a498b92dbf38e0644d007c0cbde260,lane_probe,1,1,single,generated-0,generated-0,1,1,130.0,5000,0,0,223
2,-1003,probe,text,d57892b75f0eb1349ab4d2193ad1a71d,lane_probe,1,1,single,generated-1,generated-1,1,1,140.0,5000,0,0,223
2,-1004,probe,text,312fb4ef3c5c5e0117bf34a2f5f20047,lane_probe,1,1,single,ephemeral-0,ephemeral-0,1,1,170.0,5000,0,0,223
2,-1005,probe,text,c5543484b84009e1b3f3a43946e2facb,lane_probe,1,1,single,ephemeral-1,ephemeral-1,1,1,180.0,5000,0,0,223
2,20,application,text,f9995b377cd722a98650870f5b94c454,fso,1,2,sequential,ephemeral-0;ephemeral-1,ephemeral-0;ephemeral-1,1,1,170.0,5000,0,0,1278
2,21,application,presence,8239b0b5f3d3ea8bb976a46f81851a02,fso,1,2,sequential,fixed-0;ephemeral-0,fixed-0;ephemeral-0,1,1,80.0,1500,0,0,446
2,22,application,media,febf9330597fe9b1e12ea565d28071d4,fso,1,2,sequential,fixed-0;ephemeral-0,,0,1,15000,15000,9,0,8646
2,23,application,file,89231755ed0b8f22efaf43d23a28a49b,fso,1,2,sequential,fixed-0;ephemeral-0,,0,1,30000,30000,20,0,17088
2,24,application,realtime,cb0e22fe5458672d6e66ec0f952d082e,fso,1,2,parallel,fixed-0;ephemeral-0,,0,1,450,450,4,0,2352
2,25,application,text,48204d3024bd0aa539f72fe51fb5aa78,fso,1,2,sequential,ephemeral-0;ephemeral-1,ephemeral-1,1,1,180.0,5000,1,0,1278
2,26,application,presence,2c41a6ef58ac121f01de798fd57c00cd,fso,1,2,sequential,fixed-0;ephemeral-0,,0,1,1500,1500,2,0,446
2,27,application,media,e5dba981eb3c94a416c22d1140a0c979,fso,1,2,sequential,fixed-0;ephemeral-0,,0,1,15000,15000,10,0,8646
2,28,application,file,aee76e80b56598857ae98310c811bd93,fso,1,2,sequential,fixed-0;ephemeral-0,,0,1,30000,30000,20,0,17088
2,29,application,realtime,cd13e5051004d605e836f56439c74674,fso,1,2,parallel,fixed-0;ephemeral-0,,0,1,450,450,4,0,2352
3,-1000,probe,text,3e8ce8aed7aaca983a03c9944f99086a,lane_probe,1,1,single,direct-0,,0,1,5000,5000,1,0,223
3,-1001,probe,text,5e7b036720f886e9599df1c21ddab8fa,lane_probe,1,1,single,fixed-0,fixed-0,1,1,80.0,5000,0,0,223
3,-1002,probe,text,92ec5436c58fbe58ba6d3ecae42b54a3,lane_probe,1,1,single,generated-0,generated-0,1,1,130.0,5000,0,0,223
3,-1003,probe,text,3e121f7be4ba05cafdc3ec66e5ff1a05,lane_probe,1,1,single,generated-1,generated-1,1,1,140.0,5000,0,0,223
3,-1004,probe,text,57a4ba0238da3066ae3579460f16dc54,lane_probe,1,1,single,ephemeral-0,ephemeral-0,1,1,170.0,5000,0,0,223
3,-1005,probe,text,7ae251fb74e7fa6b6d3f783153010cd4,lane_probe,1,1,single,ephemeral-1,ephemeral-1,1,1,180.0,5000,0,0,223
3,30,application,text,dc19a2db041f1e1363c0f0d81aea4a5f,fso,1,2,sequential,ephemeral-1;ephemeral-0,ephemeral-1;ephemeral-0,1,1,170.0,5000,0,0,1278
3,31,application,presence,dab4bd8605fe03a59c20260c96fd3a7b,fso,1,2,sequential,ephemeral-1;ephemeral-0,,0,1,1500,1500,2,0,446
3,32,application,media,17f12f5bc0fb3fc26195e12102767c32,fso,1,2,sequential,ephemeral-1;generated-1,,0,1,15000,15000,9,0,8646
3,33,application,file,50f44271b78e806558b4533d22403b27,fso,1,2,sequential,ephemeral-1;generated-1,,0,1,30000,30000,20,0,17088
3,34,application,realtime,32177a7b6712271700180a597e703aeb,fso,1,2,parallel,generated-0;ephemeral-1,,0,1,450,450,3,0,2352
3,35,application,text,452ac066e6c985960abf2086a03c7c4f,fso,1,2,sequential,ephemeral-1;ephemeral-0,,0,1,5000,5000,2,0,1278
3,36,application,presence,1cf594994ec81cbfa9bbc53c3519353b,fso,1,2,sequential,ephemeral-1;ephemeral-0,,0,1,1500,1500,2,0,446
3,37,application,media,59d8bd1d511141277ac2d2170b4cd4e2,fso,1,2,sequential,ephemeral-1;generated-1,,0,1,15000,15000,10,0,8646
3,38,application,file,6e4caa513c0afbcd03fea6a8949b2beb,fso,1,2,sequential,ephemeral-1;generated-1,,0,1,30000,30000,20,0,17088
3,39,application,realtime,5cac4979465c3ee6ed669421e83eb53a,fso,1,2,parallel,generated-0;ephemeral-1,,0,1,450,450,4,0,2352
4,-1000,probe,text,8c7d1c22f85f8f3b3e14c49082b19ca0,lane_probe,1,1,single,direct-0,,0,1,5000,5000,1,0,223
4,-1001,probe,text,86f1b6f800b29d4ed79d2ff99a9a10ec,lane_probe,1,1,single,fixed-0,fixed-0,1,1,80.0,5000,0,0,223
4,-1002,probe,text,79696a2b829797881de13e1e96565fc5,lane_probe,1,1,single,generated-0,generated-0,1,1,130.0,5000,0,0,223
4,-1003,probe,text,68897f9eccb532025b3c548a5cac4d0e,lane_probe,1,1,single,generated-1,generated-1,1,1,140.0,5000,0,0,223
4,-1004,probe,text,47b2fe3a211712d88c3fc19c97f89a45,lane_probe,1,1,single,ephemeral-0,ephemeral-0,1,1,170.0,5000,0,0,223
4,-1005,probe,text,a216f5b07fa478237eadbf198cd79556,lane_probe,1,1,single,ephemeral-1,ephemeral-1,1,1,180.0,5000,0,0,223
4,40,application,text,e9ce8fd773f71aa43c2d12526f322f23,fso,1,2,sequential,ephemeral-1;ephemeral-0,ephemeral-1;ephemeral-0,1,1,170.0,5000,0,0,1278
4,41,application,presence,99c11815a6751bfcb6a843f698df3251,fso,1,2,sequential,generated-0;ephemeral-0,generated-0,1,1,130.0,1500,1,0,446
4,42,application,media,484f6e0bb5ace67d60a1688eefc2c021,fso,1,2,sequential,generated-0;ephemeral-0,generated-0,1,1,134.0,15000,5,0,8646
4,43,application,file,9e573795b8b969f696d5e8c216cd8eec,fso,1,2,sequential,generated-0;ephemeral-0,,0,1,30000,30000,19,0,17088
4,44,application,realtime,4e36836afc8c7b2f226e74bbc6f92512,fso,1,2,parallel,generated-1;ephemeral-0,generated-1,1,1,141.0,450,2,0,2352
4,45,application,text,7e463e95cde69828695901ee578b36a6,fso,1,2,sequential,ephemeral-1;ephemeral-0,ephemeral-1,1,1,180.0,5000,1,0,1278
4,46,application,presence,486114aebbb667e22a6a2c6ecacc3c25,fso,1,2,sequential,generated-0;ephemeral-0,,0,1,1500,1500,2,0,446
4,47,application,media,3d8d72cb48d869bac1800f2f21d0c06e,fso,1,2,sequential,generated-0;ephemeral-0,,0,1,15000,15000,10,0,8646
4,48,application,file,64488b64e7c8baf39e8cc782bac89739,fso,1,2,sequential,generated-0;ephemeral-0,,0,1,30000,30000,20,0,17088
4,49,application,realtime,548fcbc6a02995c89770de64c06cec50,fso,1,2,parallel,generated-1;ephemeral-0,,0,1,450,450,3,0,2352
5,-1000,probe,text,beb17001557ef2564d778d2adc861fd8,lane_probe,1,1,single,direct-0,,0,1,5000,5000,1,0,223
5,-1001,probe,text,34290e87bc837e074e06746ef90cf3c7,lane_probe,1,1,single,fixed-0,fixed-0,1,1,80.0,5000,0,0,223
5,-1002,probe,text,215b3b64745f12d6d195f436963e57dd,lane_probe,1,1,single,generated-0,generated-0,1,1,130.0,5000,0,0,223
5,-1003,probe,text,e31282eaed24146ea4b4e41d99df6938,lane_probe,1,1,single,generated-1,generated-1,1,1,140.0,5000,0,0,223
5,-1004,probe,text,5525888d23d168388298a47e6cd45628,lane_probe,1,1,single,ephemeral-0,ephemeral-0,1,1,170.0,5000,0,0,223
5,-1005,probe,text,322cc9411ad68c8796714b775be72200,lane_probe,1,1,single,ephemeral-1,ephemeral-1,1,1,180.0,5000,0,0,223
5,50,application,text,8d6ca7ad3db970c3c7efac919acf867c,fso,1,2,sequential,ephemeral-1;generated-1,ephemeral-1;generated-1,1,1,140.0,5000,0,0,1278
5,51,application,presence,c0949d566d018e4f94e4339653592fec,fso,1,2,sequential,generated-1;ephemeral-1,ephemeral-1,1,1,180.0,1500,1,0,446
5,52,application,media,145df364291df3cd37dc4e6c7fe7d456,fso,1,2,sequential,generated-0;ephemeral-1,,0,1,15000,15000,8,0,8646
5,53,application,file,c6b8f0528ee9b4e0294a03b24ee15be3,fso,1,2,sequential,ephemeral-1;generated-0,,0,1,30000,30000,20,0,17088
5,54,application,realtime,08df7b031c5c5222017d9d5d64e1f539,fso,1,2,parallel,generated-1;ephemeral-1,,0,1,450,450,4,0,2352
5,55,application,text,43706c760540435b48b293937896d4b7,fso,1,2,sequential,ephemeral-1;generated-1,,0,1,5000,5000,2,0,1278
5,56,application,presence,18e514deff37a330b000dc4067529554,fso,1,2,sequential,generated-1;ephemeral-1,,0,1,1500,1500,2,0,446
5,57,application,media,21e0e13228144d979de52a33d802b62a,fso,1,2,sequential,generated-0;ephemeral-1,,0,1,15000,15000,10,0,8646
5,58,application,file,bf1f03b98c868bb5f97c9c4191d685bd,fso,1,2,sequential,ephemeral-1;generated-0,,0,1,30000,30000,20,0,17088
5,59,application,realtime,c9645fe4c0c52a603cefa416df5485fd,fso,1,2,parallel,generated-1;ephemeral-1,,0,1,450,450,4,0,2352
