strategy,epoch,availability,ci_low,ci_high
direct_only,0,0.7978125,0.7468750000000001,0.8340624999999999
direct_only,1,0.6849999999999999,0.5496640624999999,0.8012890624999999
direct_only,2,0.4259375,0.24342968750000002,0.6141171874999997
direct_only,3,0.2678125,0.12153906249999999,0.4218828125
direct_only,4,0.05500000000000001,0.0,0.15250000000000002
direct_only,5,0.04375,0.0,0.13125
direct_only,6,0.027500000000000004,0.0,0.0825
direct_only,7,0.0,0.0,0.0
direct_only,8,0.0,0.0,0.0
direct_only,9,0.0,0.0,0.0
direct_only,10,0.525,0.37403125000000004,0.6731328124999999
direct_only,11,0.3959375,0.22434374999999998,0.5690781250000001
direct_only,12,0.45562499999999995,0.3068359375,0.6025078124999997
direct_only,13,0.475,0.2906015625,0.6449999999999999
direct_only,14,0.3109375,0.15467968749999997,0.47563281250000006
direct_only,15,0.10656249999999998,0.0075,0.2240625
direct_only,16,0.0578125,0.0,0.1609375
direct_only,17,0.0415625,0.0,0.12468750000000002
direct_only,18,0.0,0.0,0.0
direct_only,19,0.0,0.0,0.0
direct_only,20,0.3575,0.203125,0.5200390624999996
direct_only,21,0.5178125,0.348421875,0.67375
direct_only,22,0.4965625,0.3046640625,0.671265625
direct_only,23,0.6056250000000001,0.47060156250000007,0.7328203124999999
direct_only,24,0.34750000000000003,0.1834296875,0.5162734374999999
direct_only,25,0.3759375,0.2012265625,0.5609765624999997
direct_only,26,0.22156250000000002,0.07906250000000001,0.3859609374999999
direct_only,27,0.0690625,0.0078125,0.15879687499999975
direct_only,28,0.0,0.0,0.0
direct_only,29,0.0,0.0,0.0
direct_only,30,0.3128125,0.16280468749999996,0.4812578125
direct_only,31,0.37468749999999995,0.23717968749999996,0.5118828125
direct_only,32,0.2109375,0.084359375,0.3550624999999996
direct_only,33,0.49874999999999997,0.34341406249999995,0.65875
direct_only,34,0.4815625,0.31967968750000003,0.63440625
direct_only,35,0.3440625,0.16749999999999998,0.5197187499999998
ephemeral_only,0,0.7662499999999999,0.7440625000000001,0.7865624999999998
ephemeral_only,1,0.7640624999999999,0.7371875,0.793125
ephemeral_only,2,0.7756249999999999,0.751546875,0.804375
ephemeral_only,3,0.7487499999999999,0.7231249999999999,0.771875
ephemeral_only,4,0.740625,0.7053046875,0.7728124999999999
ephemeral_only,5,0.73875,0.695625,0.7746953125
ephemeral_only,6,0.7709374999999998,0.7362421874999998,0.80375
ephemeral_only,7,0.754375,0.7328046874999999,0.7775078125
ephemeral_only,8,0.7896875,0.7615624999999999,0.8190703125
ephemeral_only,9,0.7390625000000001,0.7146874999999999,0.7671953125000001
ephemeral_only,10,0.74875,0.7187499999999999,0.7784375000000001
ephemeral_only,11,0.7490625,0.7249921874999998,0.7734374999999999
ephemeral_only,12,0.79,0.7603046874999999,0.8184374999999999
ephemeral_only,13,0.7934375000000001,0.7637421875,0.8234375
ephemeral_only,14,0.7975,0.7712500000000001,0.8246875000000001
ephemeral_only,15,0.7459374999999999,0.7196874999999999,0.7740625
ephemeral_only,16,0.736875,0.7106250000000001,0.7631249999999999
ephemeral_only,17,0.7687499999999999,0.7421796875,0.7946875
ephemeral_only,18,0.7759375,0.7521875,0.8018750000000001
ephemeral_only,19,0.7790625,0.7487421874999998,0.805625
ephemeral_only,20,0.7621875,0.726875,0.7931250000000001
ephemeral_only,21,0.77375,0.7368750000000001,0.8081328125
ephemeral_only,22,0.7634375,0.7293749999999999,0.795625
ephemeral_only,23,0.7793750000000002,0.7515546874999999,0.8059375
ephemeral_only,24,0.7684375,0.7296796875,0.8018828125
ephemeral_only,25,0.7643749999999999,0.7296875,0.797203125
ephemeral_only,26,0.7606249999999999,0.7253125,0.7940624999999999
ephemeral_only,27,0.7553124999999999,0.7228125000000001,0.7865624999999999
ephemeral_only,28,0.7453125,0.708125,0.7853125000000001
ephemeral_only,29,0.7590625000000001,0.7231250000000001,0.7953125000000001
ephemeral_only,30,0.7303125,0.7,0.7612578125
ephemeral_only,31,0.75,0.7168671874999999,0.7803125000000001
ephemeral_only,32,0.7478125,0.7200000000000001,0.7775000000000001
ephemeral_only,33,0.7668750000000001,0.7312421875,0.8015625
ephemeral_only,34,0.7965625000000001,0.7681171874999998,0.8262499999999999
ephemeral_only,35,0.7671875,0.7325,0.8012499999999999
fixed_only,0,0.66875,0.608125,0.7178125
fixed_only,1,0.3340625,0.2134375,0.4644140624999998
fixed_only,2,0.07062500000000001,0.0,0.1734375
fixed_only,3,0.008125,0.0,0.024375
fixed_only,4,0.0,0.0,0.0
fixed_only,5,0.0,0.0,0.0
fixed_only,6,0.0,0.0,0.0
fixed_only,7,0.0,0.0,0.0
fixed_only,8,0.0,0.0,0.0
fixed_only,9,0.0,0.0,0.0
fixed_only,10,0.5028125,0.3862265625,0.6106328125
fixed_only,11,0.31468749999999995,0.2071484375,0.4387499999999999
fixed_only,12,0.05375,0.001875,0.13533593749999986
fixed_only,13,0.0043749999999999995,0.0,0.013124999999999998
fixed_only,14,0.0,0.0,0.0
fixed_only,15,0.0,0.0,0.0
fixed_only,16,0.0,0.0,0.0
fixed_only,17,0.0,0.0,0.0
fixed_only,18,0.0,0.0,0.0
fixed_only,19,0.0,0.0,0.0
fixed_only,20,0.4103125,0.28156250000000005,0.5500078125
fixed_only,21,0.4725,0.3425,0.5912890624999998
fixed_only,22,0.19031249999999997,0.074046875,0.33191406249999983
fixed_only,23,0.08249999999999999,0.0,0.20375000000000001
fixed_only,24,0.005,0.0,0.015000000000000003
fixed_only,25,0.0,0.0,0.0
fixed_only,26,0.0,0.0,0.0
fixed_only,27,0.0,0.0,0.0
fixed_only,28,0.0,0.0,0.0
fixed_only,29,0.0,0.0,0.0
fixed_only,30,0.396875,0.2796875,0.5221874999999999
fixed_only,31,0.3640625,0.2528046875,0.488125
fixed_only,32,0.1240625,0.0484296875,0.2115703125
fixed_only,33,0.010624999999999999,0.0,0.03156249999999999
fixed_only,34,0.005,0.0,0.015000000000000003
fixed_only,35,0.0,0.0,0.0
fso,0,0.9253125000000001,0.9121875000000002,0.9371875000000001
fso,1,0.9334374999999999,0.9221875,0.9443749999999997
fso,2,0.9293750000000001,0.9200000000000002,0.9393750000000001
fso,3,0.9268750000000001,0.9134296874999999,0.9400078125
fso,4,0.9275,0.9134375,0.9403124999999999
fso,5,0.9256250000000001,0.9071875000000003,0.9424999999999999
fso,6,0.9290625,0.9137500000000001,0.9428124999999999
fso,7,0.9168749999999998,0.9021874999999999,0.9315624999999998
fso,8,0.9371875,0.9265546874999998,0.9465625
fso,9,0.885,0.8684375,0.9040625
fso,10,0.8875,0.8696796875,0.9037499999999999
fso,11,0.8949999999999999,0.8815625,0.9087499999999998
fso,12,0.9087499999999998,0.8850000000000001,0.9278203125000002
fso,13,0.9056249999999999,0.8715624999999999,0.9328124999999998
fso,14,0.8578125,0.8175000000000001,0.8950078125
fso,15,0.8334375000000002,0.7887500000000001,0.8781328125
fso,16,0.9056249999999999,0.8896875000000002,0.9212578124999999
fso,17,0.9193749999999999,0.9037499999999999,0.9353125
fso,18,0.9121874999999999,0.8971874999999999,0.9271875000000002
fso,19,0.9099999999999999,0.8912421874999997,0.928125
fso,20,0.89875,0.8596875,0.9262578125
fso,21,0.9075000000000001,0.8834375,0.9262499999999999
fso,22,0.9121874999999999,0.8918750000000001,0.9296875
fso,23,0.905,0.8790468750000001,0.928125
fso,24,0.921875,0.9043750000000002,0.9365625
fso,25,0.9084375000000001,0.883125,0.928125
fso,26,0.9153125,0.8949921874999999,0.9340624999999999
fso,27,0.9078124999999998,0.8815625,0.9293828125
fso,28,0.9159375000000001,0.8974921874999999,0.9328125
fso,29,0.9296875,0.91625,0.943125
fso,30,0.9184374999999999,0.9034375000000001,0.9324999999999999
fso,31,0.9096874999999999,0.8896875,0.9296875
fso,32,0.9271874999999999,0.9099999999999999,0.943125
fso,33,0.92875,0.9159375000000001,0.9415624999999999
fso,34,0.9296874999999998,0.9134375,0.9446875
fso,35,0.9356250000000002,0.9215546874999999,0.9487500000000002
fso_fixed_code,0,0.8953124999999998,0.8793671875000001,0.9106249999999998
fso_fixed_code,1,0.9009375000000001,0.885,0.9178124999999999
fso_fixed_code,2,0.896875,0.8768750000000001,0.9159453125
fso_fixed_code,3,0.8778124999999999,0.8606250000000001,0.8940624999999999
fso_fixed_code,4,0.875625,0.8506250000000002,0.89625
fso_fixed_code,5,0.881875,0.8534375000000001,0.9068828124999999
fso_fixed_code,6,0.8871874999999999,0.8656250000000002,0.9078125
fso_fixed_code,7,0.8503125,0.8343749999999999,0.86875
fso_fixed_code,8,0.88375,0.8668750000000001,0.9012499999999999
fso_fixed_code,9,0.813125,0.7849921875,0.8421875
fso_fixed_code,10,0.8440625,0.815625,0.8731249999999999
fso_fixed_code,11,0.8403124999999999,0.821875,0.8581249999999999
fso_fixed_code,12,0.8612500000000001,0.806875,0.8968749999999999
fso_fixed_code,13,0.8418749999999999,0.7837421875000001,0.8875
fso_fixed_code,14,0.7578125,0.6731171874999999,0.8443750000000001
fso_fixed_code,15,0.683125,0.5878046875,0.7734453125
fso_fixed_code,16,0.838125,0.81875,0.8581249999999999
fso_fixed_code,17,0.8818750000000002,0.8590625,0.9040625
fso_fixed_code,18,0.8459375,0.8153125000000001,0.8734375
fso_fixed_code,19,0.8481249999999999,0.8209375000000001,0.8762578125
fso_fixed_code,20,0.8584375000000002,0.8003125000000001,0.9009375000000001
fso_fixed_code,21,0.8584375,0.8109296874999999,0.8956328125
fso_fixed_code,22,0.8671875,0.8428046874999999,0.8899999999999999
fso_fixed_code,23,0.8265625,0.7643671875,0.8806328124999999
fso_fixed_code,24,0.8690625000000001,0.8403125000000001,0.8946874999999999
fso_fixed_code,25,0.8515625,0.7925,0.8934453125
fso_fixed_code,26,0.8778124999999999,0.8515546875,0.9037499999999999
fso_fixed_code,27,0.8375,0.7996796875,0.8700078124999998
fso_fixed_code,28,0.8596874999999999,0.836875,0.8821874999999999
fso_fixed_code,29,0.8703125,0.8440625,0.8950078124999998
fso_fixed_code,30,0.8643749999999999,0.8415546874999998,0.8850078124999999
fso_fixed_code,31,0.8668750000000001,0.832796875,0.89625
fso_fixed_code,32,0.8815625,0.858125,0.905625
fso_fixed_code,33,0.8803124999999999,0.8543671874999998,0.9059375000000001
fso_fixed_code,34,0.8978125,0.8746875,0.9215703125
fso_fixed_code,35,0.8865624999999999,0.8649999999999999,0.909375
fso_no_diversity,0,0.9221875,0.9090546874999998,0.9353124999999999
fso_no_diversity,1,0.9281249999999999,0.9153125,0.9418750000000001
fso_no_diversity,2,0.938125,0.9246874999999999,0.95
fso_no_diversity,3,0.9346875000000001,0.9203125,0.9478125000000001
fso_no_diversity,4,0.9371875,0.9259374999999999,0.9487499999999999
fso_no_diversity,5,0.9428124999999999,0.9306171874999998,0.95375
fso_no_diversity,6,0.9353125,0.9199999999999999,0.9484374999999998
fso_no_diversity,7,0.9115624999999999,0.8950000000000001,0.9268828125
fso_no_diversity,8,0.936875,0.9265625000000002,0.9468750000000001
fso_no_diversity,9,0.8628125000000001,0.8387421874999998,0.8871874999999999
fso_no_diversity,10,0.8721875000000001,0.8484375,0.8934375000000001
fso_no_diversity,11,0.8846874999999998,0.8699999999999999,0.8990625000000001
fso_no_diversity,12,0.875,0.7999921874999999,0.9203125
fso_no_diversity,13,0.8453125,0.7412421875,0.9153125
fso_no_diversity,14,0.6650000000000001,0.48872656250000013,0.8097187499999999
fso_no_diversity,15,0.545,0.3574921875,0.7219218749999998
fso_no_diversity,16,0.9109374999999998,0.8965625000000002,0.9234453125000001
fso_no_diversity,17,0.9234375,0.9031249999999998,0.9418749999999999
fso_no_diversity,18,0.8778124999999999,0.8384296875,0.9112578124999998
fso_no_diversity,19,0.8837499999999998,0.85375,0.91375
fso_no_diversity,20,0.8828125,0.8140546874999998,0.9265625
fso_no_diversity,21,0.8721874999999999,0.8177890624999999,0.9071874999999998
fso_no_diversity,22,0.8893750000000002,0.8587421874999999,0.9121953125000001
fso_no_diversity,23,0.8346874999999999,0.7512421874999999,0.9012578125
fso_no_diversity,24,0.9121874999999999,0.9021875000000001,0.9221874999999999
fso_no_diversity,25,0.8984374999999998,0.8331171875000001,0.9375078125000001
fso_no_diversity,26,0.9215625,0.90625,0.93625
fso_no_diversity,27,0.8962499999999999,0.8559296875000001,0.9228125
fso_no_diversity,28,0.9193749999999998,0.8984375,0.9384453125
fso_no_diversity,29,0.9256249999999999,0.9093671875,0.9412499999999999
fso_no_diversity,30,0.9037500000000002,0.880921875,0.9225
fso_no_diversity,31,0.9003125000000001,0.8774921874999998,0.9193828125000001
fso_no_diversity,32,0.9321875000000001,0.9115624999999999,0.9509375
fso_no_diversity,33,0.9165624999999998,0.8909375,0.9368749999999999
fso_no_diversity,34,0.9128124999999999,0.896875,0.9290625
fso_no_diversity,35,0.9259375000000001,0.9062500000000002,0.9431249999999999
fso_no_feedback,0,0.9262499999999999,0.91625,0.9359374999999999
fso_no_feedback,1,0.9346874999999999,0.9215625000000001,0.9490624999999999
fso_no_feedback,2,0.936875,0.9259375000000001,0.9478125000000001
fso_no_feedback,3,0.938125,0.9271874999999999,0.9481249999999998
fso_no_feedback,4,0.9334374999999999,0.9196875000000002,0.94625
fso_no_feedback,5,0.9353125000000002,0.9184374999999999,0.9503203125
fso_no_feedback,6,0.9340624999999999,0.9178124999999999,0.9496874999999999
fso_no_feedback,7,0.9071875,0.8903125,0.9253125000000001
fso_no_feedback,8,0.9378125,0.9278125000000002,0.9478125000000001
fso_no_feedback,9,0.8809375000000002,0.8606250000000001,0.9012499999999999
fso_no_feedback,10,0.8903125,0.8678125000000001,0.9115703124999999
fso_no_feedback,11,0.8896875000000002,0.8740625000000002,0.9046953125000001
fso_no_feedback,12,0.9096875000000001,0.8859375,0.9278124999999999
fso_no_feedback,13,0.9037499999999999,0.8728125,0.9303203125
fso_no_feedback,14,0.8612500000000001,0.8140625,0.9037499999999999
fso_no_feedback,15,0.8240625000000001,0.7696875000000001,0.87375
fso_no_feedback,16,0.9084375000000001,0.8918750000000001,0.9234453125000001
fso_no_feedback,17,0.9268750000000001,0.9099921874999999,0.9412499999999999
fso_no_feedback,18,0.91625,0.898125,0.9328125
fso_no_feedback,19,0.915,0.8993671875,0.93
fso_no_feedback,20,0.9034375000000001,0.8659375,0.9299999999999999
fso_no_feedback,21,0.909375,0.881875,0.93125
fso_no_feedback,22,0.9090624999999999,0.8928125,0.9243828125
fso_no_feedback,23,0.9003124999999998,0.866875,0.9284453124999998
fso_no_feedback,24,0.9246874999999999,0.9099921874999999,0.9384374999999998
fso_no_feedback,25,0.9256250000000001,0.9034374999999999,0.944375
fso_no_feedback,26,0.915625,0.8996796875,0.9309375
fso_no_feedback,27,0.91375,0.8853046875,0.9350078124999999
fso_no_feedback,28,0.93,0.9131250000000002,0.9453124999999998
